id,population,pop_density,pct_immigrants,bachelor_above,median_earnings,employment,employ_rate_15plus,employ_rate_25_54,pop_density_cuberoot,population_cuberoot
1001,248418,26.9,2.4,19.1,38465,66890,53.9,73,2.996291714,62.86289154
1002,22298,3.7,0.6,6.9,32818,3005,40.9,58.7,1.546680374,28.14634265
1003,17686,0.9,0.5,6.7,35988,2360,37,54.7,0.965489385,26.05412787
1004,21168,3,0.9,10,33020,3020,34.6,51.3,1.44224957,27.66261775
1005,40805,3.9,1.6,13.4,34935,9305,46.8,68.5,1.574060917,34.42741865
1006,36208,2.2,1.3,11.8,36203,8130,45.8,66.1,1.300591447,33.08274308
1007,35501,3.7,0.7,7.7,31766,5310,39.5,59.1,1.546680374,32.86600085
1008,38937,4.2,0.5,5.8,30029,4245,37.6,55.6,1.613428646,33.89384422
1009,18084,1.3,0.8,7.6,32435,2075,37.3,54.7,1.091392883,26.24811778
1010,23950,0.1,1.7,10.3,50429,6830,57.8,70.8,0.464158883,28.82494624
1011,2414,0,0.6,9.7,39808,410,38.5,51.5,0,13.41464205
1101,18608,11,3,11.3,32039,3690,59.7,79.5,2.223980091,26.49922865
1102,72744,36,4.6,22.9,35332,21710,62.5,82,3.301927249,41.74448037
1103,44499,22.5,2.1,11.1,32541,10730,58.1,79.1,2.823108087,35.43643986
1201,15544,6.3,3,6.3,29080,2765,51.1,71,1.84691475,24.95672513
1202,26277,12.4,2.9,10.4,32640,5690,54.4,75.5,2.314589055,29.72979585
1203,18992,7.6,3.2,10.3,28736,4175,51.2,75.6,1.966095145,26.68027084
1204,11212,4.7,2.6,9,33816,2295,45.6,68.8,1.675068684,22.38176662
1205,21438,6.7,6.5,12.7,30633,4730,49.4,75,1.885203631,27.77973438
1206,47150,16.2,4.5,13.9,34802,12120,53.7,77.6,2.530297996,36.1266118
1207,60035,28.3,4.4,17.2,34135,16565,57.4,78.9,3.047395429,39.15628717
1208,41182,13.5,3.8,12.3,36146,12170,58.6,79.3,2.381101578,34.53311949
1209,372858,67.8,7.4,29.1,40247,125110,64.5,82.7,4.07764955,71.9749141
1210,50023,13.8,3.9,15.1,33030,14250,57.2,78.6,2.398610307,36.84596297
1211,32046,7.5,3.1,11.4,31378,7975,50.8,75,1.957433821,31.76322635
1212,46513,16.3,2.8,13.1,35300,12460,54.8,77.1,2.535493694,35.96318252
1213,9058,2.2,1.7,8.8,34016,1425,46.5,71,1.300591447,20.84542587
1214,18836,12.9,4.3,25.7,36996,5020,59.5,78.7,2.345290099,26.60701946
1215,19036,5,3.3,13.3,37401,3795,50.9,74.1,1.709975947,26.70085892
1216,9740,7.8,2.4,10.5,32599,1765,43.9,66.6,1.983192483,21.35598722
1217,105928,42.9,1.7,14.6,33173,21565,44.5,66.6,3.50068014,47.31551711
1218,7594,2.6,4.2,16.8,34951,1180,45.3,62.4,1.375068867,19.65577615
1301,74621,51,4.1,14.1,34017,21750,56.4,76.8,3.708429769,42.1004775
1302,26898,7.9,7,11.6,34785,6405,52.8,72,1.991631701,29.96217455
1303,25542,9.5,4,10.4,40333,8305,65.3,81.4,2.117911792,29.44997747
1304,11708,3.2,4.7,7.9,32510,2710,47.4,73.2,1.473612599,22.70705985
1305,65824,18.9,3.7,20.2,41511,19960,62.1,82.1,2.663712005,40.37644609
1306,27562,15.3,3.6,16,35714,8735,62.2,82,2.482545081,30.20672043
1307,132849,36.3,3.4,19.5,35412,41885,62.5,82.2,3.311073908,51.02536224
1308,31449,6.9,3.3,8.9,31748,6525,50.5,71.2,1.903778262,31.56474464
1309,48868,4,2,9.7,32692,9175,47.8,67.3,1.587401052,36.56016848
1310,90872,10.2,6.6,29.7,36899,28890,62.8,82.2,2.168702885,44.95831531
1311,26632,8,3.7,13.2,32102,8060,61.4,81.6,2,29.86307975
1312,20319,3.7,3.4,11.3,30502,4795,53.9,72.2,1.546680374,27.28773215
1313,34071,9.8,3.6,12.2,33260,9475,56.8,76.4,2.139974961,32.41865257
1314,33834,3.9,1.3,10.2,33772,7000,47.2,69.2,1.574060917,32.34330888
1315,78948,16.9,1.1,11.1,33473,15090,51,71.3,2.566229944,42.8989877
2401,13091,63.7,0.7,9.9,37063,2135,53.9,76.7,3.993740209,23.56808383
2402,18437,6,0.5,6.7,31078,2615,39.4,59.7,1.817120593,26.41780632
2403,17888,4.4,1,12.2,34477,3695,46.9,70.7,1.638642541,26.15294469
2404,12329,2.4,0.5,6.9,31559,1780,38.3,58.3,1.3388659,23.10162966
2405,17948,4.1,1,10,31476,3075,42.6,67.3,1.600520664,26.18215283
2406,14643,4.2,1.6,12.9,34170,2495,44.6,63.7,1.613428646,24.46489488
2407,19199,3.6,0.3,8.1,32215,3505,45.4,65.7,1.532618865,26.77685311
2408,22247,6.7,0.7,10.1,34373,4450,49.4,71.8,1.885203631,28.12486749
2409,19365,8.5,0.5,11.6,31194,4415,50.6,73.7,2.040827551,26.85380517
2410,53193,19.6,1.8,20.1,35963,14290,58.2,82.4,2.6961995,37.60839748
2411,9475,8.4,1.3,8.7,27834,1805,49.1,74.3,2.032792714,21.16052343
2412,33305,26.2,0.6,12,32507,9340,59.8,82.9,2.970072818,32.17385839
2413,21785,5.6,1.1,8,30831,4215,48.9,72.3,1.775808003,27.92881578
2414,22084,9.8,1,11.9,32680,5895,55.1,81.7,2.139974961,28.05601033
2415,16372,7.1,1.3,9.6,34243,3810,52.6,76.2,1.921997343,25.39221453
2416,13190,3.5,1,10,30967,2935,51.2,77.3,1.518294486,23.62734549
2417,18902,9,0.6,7.3,32193,5040,54.9,78.8,2.080083823,26.6380596
2418,23201,13.7,0.6,8.9,31613,6155,56.1,81.1,2.392802511,28.52127272
2419,33330,19.1,1.1,10,32741,9745,61.3,85.2,2.673074866,32.18190669
2420,6862,35.6,3.1,21.5,37178,2040,61.9,86.1,3.289652313,19.00276968
2421,23015,4.7,1.8,15.2,37429,7025,61.4,84.7,1.675068684,28.44485077
2422,29738,9.3,2.7,20.6,42450,10295,71.4,88.6,2.102943717,30.98160546
2423,525376,956.7,4.4,26.4,38448,165130,62.6,85.3,9.853531849,80.69068641
2425,130006,289.3,1.6,21.9,39827,44380,69.6,89.6,6.61377594,50.65874953
2426,31415,34.7,0.9,10.5,33612,10600,69.4,88.2,3.261693576,31.55336549
2427,18790,22.4,1.4,8.1,32125,5410,63.3,86.2,2.818919493,26.58534252
2428,17599,9.7,1,6.7,31424,4240,54.2,77.5,2.132671236,26.01133628
2429,49611,25.4,1,10.7,32257,14510,66.2,84.9,2.939530059,36.74452693
2430,22342,8.2,1.9,9.5,31377,6125,59,81.3,2.016529675,28.16484394
2431,43390,22.7,1.2,9.9,30996,11030,55,82,2.831448189,35.13957868
2432,23158,18,1.6,6.5,29473,6640,61.2,83.5,2.620741394,28.50364168
2433,27425,16.5,1.2,8.9,31188,8270,65.4,86.4,2.545821685,30.15658865
2434,46507,11.9,1.4,11.7,34995,12270,57.4,81.8,2.283051214,35.96163609
2435,12672,2.4,1,7.6,31297,2435,45.8,71.8,1.3388659,23.31390673
2436,51904,70.8,0.7,10.4,35127,11125,47.7,74.6,4.136926001,37.30212812
2437,143267,123.4,2.2,16.8,37152,36840,55.5,78.9,4.978574992,52.32574121
2438,18806,16.4,2.3,11.7,33630,4890,57.3,79.9,2.540668186,26.59288633
2439,66247,35.1,1.8,11.5,32166,18380,61.2,83.1,3.274178649,40.4627509
2440,14466,18.4,1.3,8.2,30459,3395,54.2,78.5,2.640012244,24.36592035
2441,21744,9.6,2.2,9.3,29305,5635,58.4,77.6,2.125317138,27.91128383
2442,29023,20.7,1.8,10.8,35214,8485,61.2,83.5,2.74572338,30.73128833
2443,147427,417.1,6.3,23.5,35793,40045,60,81.3,7.47159627,52.82737236
2444,18467,13.8,3.4,11.1,30468,5070,62.2,84.7,2.398610307,26.43212725
2445,45310,34.4,4.8,17.8,33423,11825,57.1,81.1,3.252266663,35.65042301
2446,46720,30.4,5,13.6,33112,12715,60.3,84.1,3.120981501,36.01645338
2447,85405,113.7,3.4,13.4,34467,26520,64.3,84.2,4.844550509,44.03801811
2448,15289,26.3,2,5.9,30090,4540,62.5,81.4,2.973846739,24.81949993
2449,92982,58.1,2.8,12,32472,26820,60.7,81.4,3.873100005,45.30362577
2450,23007,22.8,1.7,9.1,29564,6235,59.7,81.6,2.835599878,28.44155459
2451,35637,14.9,0.9,8.9,29855,9150,54.8,76.9,2.460719379,32.90791592
2452,40321,32.3,1.9,8.7,32568,10780,56.8,78.4,3.184692517,34.29075901
2453,49932,83.5,1.8,9.9,38125,12795,52.9,76.2,4.370812319,36.82360647
2454,80694,62,2.9,11.1,33118,25105,63.8,84.6,3.95789161,43.21293337
2455,31365,64.9,2.4,10.8,34912,10020,66.1,85.6,4.01866279,31.53661653
2456,108892,116.3,3.3,13.3,35424,33260,63.6,84.2,4.881199651,47.75277982
2457,106762,181.3,3.9,22.6,43597,35400,69.5,87.7,5.659776323,47.43936862
2458,385533,1365.1,15.5,27.5,41335,117440,62.4,83.1,11.09314838,72.7814191
2459,69881,202.2,2.6,19.6,44631,24660,73.1,89.2,5.869400127,41.1894858
2460,109636,425.7,3.3,14.4,41582,35220,66.1,87.3,7.522598506,47.86128935
2461,58354,140.2,2.3,13.5,34479,15740,57.7,81.6,5.194965542,38.78735904
2462,49717,5.2,3.3,10.7,32138,10885,49.4,73.7,1.732478211,36.77067804
2463,42558,59.8,1.4,5.5,31523,11095,57.7,76.1,3.910512946,34.91352803
2464,128467,491.8,3.8,12.4,40436,42300,70.5,87,7.89337692,50.45805752
2465,368709,1492.2,20.2,21.1,39432,112530,63.5,84.2,11.42726622,71.70694929
2466,1854442,3714.9,30.7,32.8,37163,487950,58,76.2,15.48753768,122.8582764
2467,149996,354.4,6.5,17.4,42035,50560,67.4,86.6,7.076707376,53.13245616
2468,24111,30,3.9,8.2,32897,6880,65.1,84.8,3.107232506,28.88939239
2469,21943,18.7,5,7.7,31364,5195,53.9,75.2,2.654282857,27.99617295
2470,60802,129.2,1.7,8.5,36360,17250,57.4,80.6,5.055384252,39.32233406
2471,120395,140.8,8.3,19.8,42117,41595,69.7,86.7,5.202365787,49.37830187
2472,87249,358.8,4,13.1,39505,28410,66.7,85.7,7.105873603,44.35270916
2473,143370,694.3,5.3,21.5,44444,46100,69.5,86.9,8.854874053,52.33827785
2474,34626,71.3,2.2,11.8,39857,11285,73.6,87.8,4.146641692,32.59373335
2475,101571,225.2,2.7,11.6,35993,29620,62.3,82.4,6.084003596,46.65769102
2476,29992,24.1,3,8.9,32911,7965,56.1,80.7,2.888499838,31.06956283
2477,36573,53.6,6.6,20.7,40064,9465,57.4,81.4,3.770407262,33.19353675
2478,42896,17.3,3.9,14.2,31376,10055,55.9,78.7,2.586318667,35.00571335
2479,34999,2.3,1.3,9,31190,7715,49.4,73.6,1.320006122,32.71035157
2480,21863,7.5,1.7,8.3,33896,5040,51.1,75.2,1.957433821,27.96210861
2481,242124,707.3,8.7,25.2,46065,81325,66.6,85.1,8.909798576,62.32743867
2482,42005,20.7,4.6,22.3,46836,13820,68,85.1,2.74572338,34.76164577
2483,20518,1.6,1.3,7,32242,4225,47.6,68.2,1.169607095,27.37652633
2484,14586,1.1,2,8.2,33379,3215,49.4,69.5,1.032280115,24.43310922
2485,16985,1,2.4,9.2,37652,3735,55.6,76.1,1,25.70525109
2486,39924,6.7,1.2,14.8,38816,10085,58.3,78.5,1.885203631,34.17784551
2487,20792,6.2,0.8,8.6,36907,4405,52.2,75.9,1.83709055,27.49785107
2488,24275,3.2,0.8,10,38710,5840,58.1,76,1.473612599,28.95474511
2489,41896,1.7,1.3,11,39376,10975,58.2,77.8,1.193483192,34.73155172
2490,15448,0.6,0.9,7.3,36846,3430,48.6,71.9,0.843432665,24.90524129
2491,31956,1.8,0.6,10.6,38103,7840,53.9,76.9,1.216440399,31.73346319
2492,25767,0.7,0.6,9.2,36344,5275,49.1,71.1,0.887904002,29.53619993
2493,51170,18.4,0.7,10.9,38893,11935,53.9,75.4,2.640012244,37.12545677
2494,163717,4,1.2,15,39790,41180,54.2,77.1,1.587401052,54.7055337
2495,12303,1.1,0.5,8,39702,2165,47.2,65.3,1.032280115,23.08537895
2496,33052,0.9,0.7,10,46801,9615,58.9,79.9,0.965489385,32.09218211
2497,38661,0.4,1.6,10.5,46683,10885,59.9,78.9,0.7368063,33.81357017
2498,11895,0.1,0.3,7.9,38608,1870,46.4,66,0.464158883,22.82731414
2499,39817,0.1,0.9,8.1,42394,9085,59,72.3,0.464158883,34.14728493
3501,110399,33.4,7.3,11.6,36853,31600,58.1,79.7,3.220442052,47.97206129
3502,80184,40.1,4.1,13.6,42368,26385,66.1,85,3.422799482,43.12170317
3506,812129,292.3,22.3,40.1,52635,266660,65.2,83.1,6.636558675,93.29857407
3507,99206,29.6,8,14.1,40122,29590,60,82.6,3.093360748,46.29271437
3509,63785,21.4,7.1,16.2,41798,19245,61.1,83.2,2.776331099,39.95515808
3510,143865,39.2,12.8,26.9,43648,40670,59.6,79.8,3.396998504,52.39844313
3511,40542,14.6,6.4,11.9,41922,11810,59.7,80.4,2.444092389,34.35329429
3512,130474,21.8,8,11.5,37619,36885,58.2,80.2,2.793522441,50.71946443
3513,25496,24.3,9.5,17.2,35363,6865,55.4,80.9,2.896468154,29.43228748
3514,80963,42.5,11,13.7,41187,22955,57.7,82.3,3.489766023,43.26089805
3515,133080,35,9.5,17.8,40583,36915,57.6,80.5,3.27106631,51.05491969
3516,74561,24.4,8.2,11.2,39933,20610,57.6,81.3,2.900435923,42.08919066
3518,561258,222.4,20.3,18.8,49823,185650,66.5,83.8,6.058683431,82.48738099
3519,892712,506.7,42.9,33.2,48943,286815,66.7,83.3,7.972300033,96.28762121
3520,2503281,3972.4,50,37.4,43291,708220,60.1,78,15.837416,135.7802282
3521,1159405,933.2,48.6,28.6,44007,371635,67,82.4,9.772182673,105.0537895
3522,54436,36.6,12.9,14,45543,18520,70.2,86,3.320170311,37.89908589
3523,200425,75.4,17,24.9,45132,67915,68.3,85.5,4.224647217,58.52174904
3524,439256,454.2,24.8,33.1,53958,149455,68.5,85.5,7.686861273,76.01615538
3525,504559,451.6,25.4,20,43970,147395,60.4,79.9,7.672165767,79.61055515
3526,427421,230.5,18,16.8,41087,123560,60.7,81.9,6.131362263,75.32722212
3528,107812,37.3,11.1,10.5,41517,31730,62.3,82.5,3.341203625,47.59438297
3529,125099,114.5,12.9,14,41706,39570,63.7,82.5,4.855886147,50.01319652
3530,478121,349.3,22.3,23.2,44281,160760,67.6,84.1,7.042597397,78.19505205
3531,74344,33.5,9.4,12.9,39130,24980,69.5,88,3.223652864,42.04831929
3532,102756,50.4,10.9,11.4,42054,33705,66,85.3,3.693829501,46.83843727
3534,85351,45.4,13.2,11,41077,26220,64.2,83,3.567401174,44.02873467
3536,108589,44,10.1,11.2,40888,32260,61,80.8,3.530348335,47.7084468
3537,393402,212.5,22.4,20.6,47328,111070,59.6,78.1,5.96741596,73.27326118
3538,128204,42.7,11.6,13.3,43468,36770,60.1,80.9,3.495231602,50.42360111
3539,422333,127.3,20,23.8,42266,132770,63.4,81.3,5.030480477,75.02713093
3540,59325,17.5,8,9.9,36349,17990,64.5,84.5,2.596247051,39.00131488
3541,65349,16,8.2,13.6,40054,18565,60.7,82.8,2.5198421,40.27908986
3542,92411,20.5,8.6,13.8,36035,26900,61.2,83.3,2.736851837,45.21069917
3543,422204,87.2,12.3,14.8,43777,132600,64.6,84.1,4.434440462,75.01949123
3544,57563,14.8,8.4,16.2,38201,16425,61.1,85.4,2.455202052,38.61130438
3546,16147,4,9.3,12.2,32709,3645,50.4,79.6,1.587401052,25.27535603
3547,97545,13.2,6.1,12.6,41231,27845,58.3,79.8,2.363331501,46.03290022
3548,84688,5,5.1,15.2,40049,22410,55.1,76.2,1.709975947,43.91443426
3549,40918,4.4,7.7,12.2,37349,10245,53.8,80.7,1.638642541,34.45916895
3551,13090,2.8,4.9,11.9,33995,2580,49.9,72.8,1.409459746,23.56748371
3552,21392,0.6,3.7,8.2,44148,4855,50,71.7,0.843432665,27.75985095
3553,157909,49.2,6.7,16.5,45124,43610,58.1,79.3,3.664277599,54.05082093
3554,33283,2.5,4.1,9.5,39485,8480,53.7,76.5,1.357208808,32.16677256
3556,82503,0.6,3.2,10.2,45902,22400,56.9,77,0.843432665,43.53346612
3557,117461,2.4,9.7,15.4,43279,29445,52.3,76.8,1.3388659,48.97388585
3558,149063,1.4,9.6,17.7,45685,40795,58.5,78.6,1.118688942,53.02206273
3559,21564,1.4,7.4,11.8,44702,5775,59.1,81.4,1.118688942,27.83405244
3560,64419,0.2,4.4,10.9,41376,16910,58.5,76.4,0.584803548,40.08710186
4601,17476,1.2,10.3,11.7,35732,4350,55.4,80.8,1.062658569,25.95059652
4602,55886,12.7,12.2,11.7,33814,16730,70.1,85.3,2.333106554,38.23264481
4603,44873,8.5,16.6,9.8,31043,12435,67.1,83.4,2.040827551,35.53544037
4604,9380,2.1,2.8,8.6,25067,2585,66.1,84.3,1.280579165,21.08956456
4605,13301,1.6,3.4,10.8,27784,3890,65.5,89.5,1.169607095,23.69343881
4606,9814,2.5,5.3,9.3,26774,2750,61.8,85,1.357208808,21.40993512
4607,59168,10.3,6.5,17.7,35646,18935,66.5,85.7,2.175767114,38.96687962
4608,14052,2.4,4.1,8.8,24979,3340,61.7,76.8,1.3388659,24.13122563
4609,23086,7.7,3.7,12.1,34995,6335,64,82.8,1.974680822,28.47407101
4610,9902,5.2,4.4,16.4,45717,3125,75.6,88.9,1.732478211,21.47373754
4611,636177,1114.2,18.6,24.7,38307,206785,64.5,83.1,10.3670307,86.00545305
4612,19753,10.6,6.4,14,42272,6800,67.5,85.8,2.196689235,27.03196945
4613,44829,26.5,7.9,17,44038,15075,67.1,85.6,2.981365979,35.52382187
4614,18118,6.4,4.1,12.1,37486,5965,69.4,87.5,1.856635533,26.26455731
4615,21417,2.3,5.5,12.5,27154,6175,64.6,87.3,1.320006122,27.7706607
4616,9945,2.1,3.3,7.8,23337,2550,57.4,78.6,1.280579165,21.5047763
4617,22358,1.6,2.9,11.5,27992,5845,55.4,79.3,1.169607095,28.17156566
4618,23861,2.1,7.1,9.5,29992,5670,55.8,78.4,1.280579165,28.78919669
4619,16321,0.3,0.9,6.6,24901,1740,35.6,48.8,0.66943295,25.36582089
4620,10405,1.1,3.7,9.3,30413,2755,58.9,83.9,1.032280115,21.83135515
4621,21606,0.5,3.8,10.7,44493,5805,59.5,74.7,0.793700526,27.85211142
4622,38421,0.4,2.1,9.4,39750,7330,46.9,59.8,0.7368063,33.74345552
4623,8252,0,2.4,8.5,39609,1360,47.1,58.9,0,20.2078328
4701,29168,1.9,2.5,8,35962,9225,70,88,1.23856233,30.78238156
4702,20363,1.2,3.4,10.7,31398,6465,67.8,88.7,1.062658569,27.30741479
4703,13133,0.7,2.9,11.1,24394,4000,67.5,88.4,0.887904002,23.59326151
4704,11086,0.5,3.1,8.6,24421,3345,73,90.9,0.793700526,22.29760878
4705,30529,2.1,2.8,10,32001,8670,61.6,84.8,1.280579165,31.25389818
4706,220688,12.6,7.1,22.5,40367,73835,67,85.2,2.326966771,60.43097106
4707,45532,2.4,4.4,12.5,34904,13100,63.7,84.9,1.3388659,35.70855222
4708,29199,1.3,3.6,13.3,32902,8960,69,88.8,1.091392883,30.79328296
4709,34736,2.3,3.4,10.2,29976,9775,59.7,83.1,1.320006122,32.62821149
4710,17680,1.4,2.6,7.6,25538,4690,60.1,82.4,1.118688942,26.05118123
4711,244273,14.6,7.5,24.1,38872,76255,66.8,83.6,2.444092389,62.51129396
4712,22452,1.6,3.7,11.4,31659,6350,68.2,85.3,1.169607095,28.21099114
4713,22342,1.3,2.3,8.5,31962,6615,68.4,86.2,1.091392883,28.16484394
4714,36515,1.1,2.4,9.8,29560,9890,60.4,82.5,1.032280115,33.17598059
4715,79018,4,3.2,14.2,33603,20960,60.8,80.2,1.587401052,42.91166289
4716,37118,1.7,3.1,10.8,29519,9380,58,75.5,1.193483192,33.35760455
4717,40406,1.8,2.1,8.8,33788,10775,65,80,1.216440399,34.31483802
4718,33919,0.1,0.7,8.3,35324,4595,40.3,54.6,0.464158883,32.37037123
4801,74550,3.6,8,11.4,39889,22880,69,85.6,1.532618865,42.08712075
4802,142429,8.1,12.1,16.2,38258,42130,68.3,83.9,2.00829885,52.22352008
4803,37846,2.7,7,13.1,34741,9065,61.8,78.5,1.39247665,33.57427642
4804,10600,0.5,3.1,7.9,33658,3450,75.5,90.3,0.793700526,21.96689235
4805,51104,3,6,10.9,35858,14725,70.2,84.8,1.44224957,37.1094882
4806,1160936,91.8,22.6,29.7,46031,397985,72.4,85.3,4.511083789,105.1000105
4807,39909,2.1,4,8.2,37002,11460,71.5,86.1,1.280579165,34.17356461
4808,175337,17.7,7.4,12.3,40675,53935,72.1,84.6,2.606100075,55.97032867
4809,20351,1.1,5.6,8.1,39958,5865,71,82.8,1.032280115,27.30204961
4810,86796,4.2,5.3,12.2,37474,25785,68.5,84.8,1.613428646,44.27581564
4811,1076103,68.3,18,22.4,44334,351965,69.5,83.8,4.08764873,102.4750048
4812,59990,2,4,11.1,41209,16900,68.2,83,1.25992105,39.14650136
4813,66972,2.7,5.7,8.7,38472,19750,67.5,83.3,1.39247665,40.60982234
4814,27881,1,6.3,8,50154,8505,72.4,84.6,1,30.32281029
4815,34150,1.2,12.4,25.3,35872,11280,74.8,87.8,1.062658569,32.44368947
4816,53080,0.5,10.9,15.2,74512,19675,78.1,83.3,0.793700526,37.58174759
4817,59282,0.3,4.2,7.4,40843,14790,65.1,75.6,0.66943295,38.99188961
4818,14322,0.4,6,7.7,44376,4340,70.3,81.4,0.7368063,24.28480142
4819,98712,4.8,5.4,11.5,44659,33395,75.7,85.4,1.686865331,46.21574771
5901,55485,2,9.5,12.2,43327,15540,63.7,83.1,1.25992105,38.14098139
5903,55883,2.5,11.7,16.6,40117,11705,55.9,78.1,1.357208808,38.23196068
5905,30742,3.8,11.3,13.9,43597,6990,56,81.1,1.560490751,31.32641566
5907,79475,7.6,16.8,12.9,36094,17700,51.8,80.3,1.966095145,42.99423034
5909,257031,19.2,19.9,13.6,39779,68000,62.1,81.1,2.6777318,63.58116803
5915,2116581,735.6,39.6,30.7,43215,596500,63,80,9.027078938,128.3940696
5917,345164,147.4,19.3,29,42616,100160,62.6,83.9,5.28241472,70.14690238
5919,76929,22.1,13.3,14.6,42277,18345,56.1,79.3,2.806278428,42.53012858
5921,138631,68.1,16.7,17.4,38299,31855,53.8,78.8,4.083654933,51.75513574
5923,30664,4.6,10.8,10,39830,6635,55.6,76.2,1.663103499,31.29989895
5925,101595,5.1,12.5,15,40374,23080,56.9,78.6,1.721300621,46.66136561
5927,19599,3.8,14.9,13.8,43790,3785,52.5,77.1,1.560490751,26.96153645
5929,27759,7.3,17.4,19.5,41304,6310,57.9,81.5,1.939877415,30.27851738
5931,35225,2.2,16.1,20.6,39239,9975,71.9,83.7,1.300591447,32.78060771
5933,122286,2.7,10.3,13.8,41955,33065,61,81,1.39247665,49.63548233
5935,162276,55.9,14.8,15.8,38832,44095,60.7,83.4,3.82358371,54.54455857
5937,77301,10.3,11,14.3,37629,19470,58.1,80.2,2.175767114,42.59857166
5939,50141,1.7,11,12.3,40066,11085,56.7,78,1.193483192,36.87491238
5941,62190,0.8,10.1,10.5,44508,15725,59,76.2,0.928317767,39.61930494
5943,11651,0.6,8.8,10.8,43516,2575,63.4,74.8,0.843432665,22.67015037
5945,3189,0.1,5,11.7,32864,475,46.7,58.5,0.464158883,14.71922147
5947,19664,1,10.6,13.8,40095,4065,58.3,73.6,1,26.9913095
5949,37999,0.4,11.9,10.8,47395,8930,55.9,72.6,0.7368063,33.61945916
5951,38243,0.5,10.5,12,47431,9720,62.4,76.5,0.793700526,33.69126501
5953,92264,1.8,9.4,14.4,47067,27935,66.8,81.3,1.216440399,45.18671393
5955,58264,0.5,7.2,10.2,44749,17350,72,82.7,0.793700526,38.76740806
5957,1109,0,13.1,17.1,39057,295,70.5,82.4,0,10.35087781
5959,6147,0.1,4.9,9.5,54994,1990,78.1,84.1,0.464158883,18.31840842
6001,30372,0.1,10,22.2,49787,9995,70.7,81.9,0.464158883,31.20023011
6106,32272,0.1,8.1,21.7,60540,11545,71.4,81.7,0.464158883,31.8377201
6107,9192,0,2.6,13,59957,2305,58.1,72.4,0,20.94771574
6204,15765,0,1.9,15.2,60060,3875,58.4,69.9,0,25.07444477
6205,8348,0,1.1,9.4,50104,1615,51.9,65.5,0,20.28589376
6208,5361,0,1.2,10,56864,1035,50.4,65.1,0,17.50176853
